id: 48835002-b378-4798-b2e4-aa5890f9b262
        internal: H4sIAAAAAAAA/3VQ0W6DMBC7DtpSVmk/Me1pSCHAmn4NCuFSRU0TGkJRNe3fd2Xb497Oss+ynQOsID0jDqsc0lm6PoO1nx0G2M1XLHlVc0aKk/UzZLCXKpobtuOA1sImoJLW7mA7Wh8j0u/D7mVhL77HVt2VxQxSo7yD/RiNOn+WgrHyK/+Vtcbd0EUf7gmkw0SuAEkCmTYBO7nApwTWMgQKQO4JbC9mHI1FeCghfQjpWid/cQik9KGtXIgtmcnrJO3kTgQ31CKLeBmsjPjTmCxvGEZDEUlO9NK/NT281kJUDWO86KqDKOrDURQdx7qQshFHpo8d/+C0CmqNKrbKWx/gTWndNLJUgjP9/i+goZ4n1wc/DLKzuIJvoDFKQ4sBAAA=
    wand:
      owner: wqe123420
      slotted:
      - spellmode_cycle
      active_spell: recall
      glow: false
      icon: stick{18001}
      spell_inventory:
        pull: 3
        fireball: 2
        missile: 0
        arrow: 1
        fire: 5
        recall: 4
        aqualung: 6
        flare: 7
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      version: 7
      template: wand
      effect_color: cff55a1c820f,cff55a1c820f,cff55a1c820f
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3K0Q6CIBQG4N9lk1yP0S0bHTDhaRrM02IpGLp4/Vrf9dcDDdoX89r0aKtPk8Ax18QFp/rmK2lDSkDsvKyz3xnnJZaSy/aMPP+u+N97nHAx1upBKZJBj1aa0VkZiI30frBOPVygGx3QfbhsMScAHfAF1860/H8AAAA=
        blockMaterial: SHIELD
    wand:
      owner: wqe123420
      version: 7
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      template: mirrorshield
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1WO0U6EMBRELwGzFTW++QW+kpTCuuVrmhburo3d3loKxBj/3YoPxseZzJyZGqCA6g0xFDVUm/YTgxvaPEa43d6xFV0veAlPr5SMjsr6FX2i+KFGWnyC3GZwr8dkV1RzQOeyipE2FcjO5BlUdiQPtaHts5Wct181PO7BP1YJD7+diJfF6ZipUP7n/Axl77BinO0uDwxYwmtwOiGwq77YMW9kcz+v7ATPvZTdkXPRmO4km/40yMYI7Butj3Lg58GIF5Gxd4ufIoWgjcMCvgHExt8GEQEAAA==
    wand:
      owner: wqe123420
      hotbar_inventory_count: 1
      active_spell: arrow_poison
      icon: bow{18001}
      spell_inventory:
        arrow_regular: 0
        arrow_poison: 1
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      template: magicbow
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 170.0
  wand_colors:
    lightgray: true
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
      recall: 2
    spells:
    - pull
    - flare
    - arrow
    - recall
    - missile
    - fire
    - aqualung
    - fireball
    - push
  mage:
    effect_color: 3fa3457f3d44,630abb70d1dc,67e80f74bb18
    mana_timestamp: 1684639512744
    mana: 50.0
  archer_mage: {}
  battle_mage:
    mana_timestamp: 1687586899219
    mana: 50.0
transient_modifiers: {}
active_class: archer_mage
health: 25.735198974609375
