id: 48835002-b378-4798-b2e4-aa5890f9b262
  fireball:
    cast_count: 15
    last_cast: 1680701386150
    last_earn: 1680701374649
    cooldown_expiration: 1680701396150
    charges: 0.0
  fireball|2:
    cast_count: 12
    last_cast: 1689945506453
    last_earn: 1684556203078
    cooldown_expiration: 1689945516453
    charges: 0.0
  poison:
    cast_count: 5
    last_cast: 1690035100481
    last_earn: 1689839734425
    cooldown_expiration: 1690035107481
    charges: 0.0
  broom:
    cast_count: 21
    last_cast: 1689834333927
    last_earn: 0
    cooldown_expiration: 1689834348927
    charges: 0.0
  push:
    cast_count: 7
    last_cast: 1690035088825
    last_earn: 1690035089655
    cooldown_expiration: 1690035093825
    charges: 0.0
  arrow_poison:
    cast_count: 9
    last_cast: 1684555246059
    last_earn: 1684555246245
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 15
    last_cast: 1690033509573
    last_earn: 1690033509549
    cooldown_expiration: 1690033511573
    charges: 0.0
  wandinstructions:
    cast_count: 3
    last_cast: 1680695544246
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 3
    last_cast: 1684553333485
    last_earn: 1684553330039
    cooldown_expiration: 0
    charges: 0.0
  cloak:
    cast_count: 6
    last_cast: 1690106187653
    last_earn: 1690106181012
    cooldown_expiration: 1690106217653
    charges: 0.0
  colorshop:
    cast_count: 1
    last_cast: 1680701254547
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1679805147606
    last_earn: 1679805147597
    cooldown_expiration: 1679805148606
    charges: 0.0
  missile|3:
    cast_count: 340
    last_cast: 1690035133943
    last_earn: 1690035133941
    cooldown_expiration: 0
    charges: 0.0
wands:
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法剑"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"text":"掌握 6 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: 7deaba87-3842-4612-b1ee-c707980813b4
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/01QXU+EMBBcBHKIJr7dLzA+HUn5kvbXkEK3R2NpsfSOGON/t/Ci+zTJzOzObA4QQfKBuEQ5JBs3IoZk4VeEMBmkdjPo4HH7xLKqm4rEcJ6sH7jrlbmj8dZ99aO9GR/kUQaJGq2Bs0E/oVMe+3WzTnyXlBD2k8PLuqDWf9YYUu6c3Xbzfvem9X43QKncHiGOIdvhwA8mOUTrFGAaw2lW66r0rnsIWbMja68EvDaU1i0hVTHUHS2ajtFiqLApOG8pI5IN1XsVDB7nRXOPkM/8qsYja1h7R7eqUAPglMEzSomjDyW1dfBWEikZYYy1gl8kStZRKcdOkMt/Jvz06WaEs8vCB40R/AKUP+YCZwEAAA==
    wand:
      owner: wqe123420
      page: 0
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        pull: 0
        arrow: 1
        fire: 3
        fireball: 4
        push: 5
        missile: 2
      version: 7
      template: magicsword
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"点火"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"远距离点火"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"冷却: "},{"color":"gold","text":"3
          秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"blue","text":"范围: "},{"color":"gold","text":"48
          "},{"color":"blue","text":"米"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"持续 1 秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"消耗 35 "},{"color":"dark_aqua","text":"MP"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_green","text":"获得数达到: "},{"color":"gold","text":"1
          "},{"color":"aqua","text":"SP"}],"text":""}'
        - '{"text":"掌握 15 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"点火"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 38dbd508-2bc7-44fb-80e3-22034a5b40b8
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/3VR227CMAw1a6GldNtPTHtapbQUKF9TJanLIkJSkhSEpv37TNke93asc9GxnQHMID4iDrMM4is3XQpzezXoYHk9Y1mt64otIfHahoBE3vWvfkCtT7bDVt6kxhRyLoO6YDsREPfKIcUetL1CCrGS1kDug5LHr7JhrPzOfjNaZS5ognW3COJhJC9ARFCODgm+RJA47DXKQNOKppPyXuk7BxHMhVamI5hGsBCjEBPxHEF6LyD4FPdE3GCVpwoAGZm4c1SL9iAdP49cj+ZA4yJ69CY4J5XUlh8J52R3KB9Z8dTSfxJckqbXfNIntGQ6Ha1VHbzVTbPeMFYVYr1rinq3bwpRYV1wvmn2rN+LalvRKhd0Xk2tErIHPA2aB/x7Qo59T2u30mrr4F32W9awTpRywz/+Heg3q9F0zg4Dp2PM4AekysbU3wEAAA==
    wand:
      owner: wqe123420
      glow: false
      active_spell: fire
      slotted:
      - spellmode_cycle
      icon: stick{18001}
      spell_inventory:
        pull: 3
        cure: 14
        reflect: 11
        missile: 0
        blind: 8
        bubble: 13
        fireball: 2
        poison: 10
        arrow: 1
        flare: 7
        fire: 5
        push: 9
        recall: 4
        cloak: 12
        aqualung: 6
      template: wand
      version: 7
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      effect_color: cf6080db1c5a,cf6080db1c5a,cf6080db1c5a
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3L0Q6CIBQG4N9l01yP0S0bHTDhaRqM02IpGLp4/Vr33zcADdoX89oMaKtLoccx18QFp/rmKylN8oDuw2WLOQHoevR/cI8BF22MGqUk4dVkhJ6sEZ5YC+dGY+XDerrRL+y8rLPbGecllpLL9ow8B+ALrv6h+38AAAA=
        blockMaterial: SHIELD
    wand:
      owner: wqe123420
      template: mirrorshield
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      version: 7
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1WP0U6EMBBFh4DZihrf/AJfSUph3fI1pIVxbex2aik0xvjvdvHBOG9zM+feOzVAAdU7oi9qqJJyM4MbSg4D3KYPbEXXC17C0xtFrcJo3IYuUvgcJ1pdhEwzuFdTNBuOi0dr8xYCpdGTWcgxqMxEDmpN6auVnLffNTzuh39e5X/malrCw68U8LxaFeA6DNjebDQzPPdSdkfORaO7k2z60yAbLbBvlDrKgb8OWryIDES8eKsiAruos5lyjRIOG4bF7EGH/P3d6uZA3ittsYAfGeyRvxEBAAA=
    wand:
      owner: wqe123420
      hotbar_inventory_count: 1
      active_spell: arrow_poison
      icon: bow{18001}
      spell_inventory:
        arrow_poison: 1
        arrow_regular: 0
      version: 7
      template: magicbow
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 126.0
  wand_colors:
    lightgray: true
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
      recall: 2
    spells:
    - flare
    - blind
    - poison
    - arrow
    - cure
    - push
    - pull
    - reflect
    - cloak
    - bubble
    - recall
    - missile
    - fire
    - aqualung
    - fireball
  mage:
    effect_color: 3fa3457f3d44,630abb70d1dc,67e80f74bb18
    mana_timestamp: 1692840481516
    mana: 50.0
  archer_mage: {}
  broomrider:
    spell_levels:
      broom: 3
  battle_mage:
    mana_timestamp: 1687586899219
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 31.200000762939453
