id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"魔法导弹"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"dark_green","text":"学徒 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 35 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 100"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 15/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: e25c1a7f-5ff6-4022-97cd-db60d6f5f806
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/3VSXY/TMBDckn6kvcIJhA4ECAQcBw9USnsHhB/A76g2zia14trBSRohxH9n7CJ4Ik+z8e7M7mhWRBOaNiLtZEXTkW2Z0LTlWghfSjM3WvG0/GZL8YZPnNDVwfUF+722J7G98z/2yg22R/u9lNasen2SfdeKMbQ46q7TRlKaauUsrbteq+bnNs+y7a8VXcauf0QJLUfnm0KsOoDuETYpHMaI3iW08FIZUUFnktCsMNwF/By48i7i+wmllfZSMLSxDoa6ln1jwjEXYDe6PvRW2xr1Y7CHZsC3gLV3I+AV6JRx3AC/TGjuRZ3JHgRbhi7s9Qwy/H1gM0Sih/ElNn3AxKj7AxwjmkIQh9XCVgWVBH1qiIJzMChnDLddKF+HvfmojeYwuEz+GodqgbHxoFvAFRjZY1HPOrjyKtxuzufMoifalsDXWKMYiiLOr1F08kc4RRecjvY+BXHXD4HoEj2t0130+gl6ogrwTbhNJLjxAlvVXiyXMRrBG6caCb6/j3twVHiDl8VJfKcj2SKltJdja7iXc7zwI2Zqr0u6zr5kt1sR2aisvN3cSXm3ySv+uvlc5cLbXc5FgcTNz4k7J3ItVYUYIHTGebqppNx92uVZXpbVx/8WyPjFYEvv2pZhy4R+A/9Al3T3AgAA
    wand:
      owner: Enderlava
      page: 0
      hotbar_inventory_count: 2
      active_spell: missile
      icon: stick{18001}
      spell_inventory:
        workbench: 18
        boon: 37
        reflect: 1
        blast: 27
        frost: 13
        fireball: 2
        lightning: 20
        sparkle: 11
        grow: 22
        fire: 35
        push: 26
        recall: 14
        cloak: 30
        aqualung: 17
        pull: 40
        wither: 4
        vengeance: 3
        cure: 6
        collapse: 33
        familiar: 9
        missile: 7
        whip: 10
        bubble: 12
        blind: 36
        fling: 5
        arrowrain: 31
        secure: 8
        torch: 24
        stun: 15
        poison: 23
        arrow: 38
        peek: 28
        grenade: 0
        flare: 34
        rocket: 39
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      template: wand
      version: 7
      effect_color: fed252808ddf,fed252808ddf,fed252808ddf
      hotbar: 0
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3L0QqCMBgG0E8yXNJjdDuYKbUeoOeI3/ZJw7nJFH39otsDpwYKlCM5FzXKXaJTOKY9MuP0jI45yCYK6k8v73Axd9M2JPXbuFZ3dJ22gzz0bbCU5mql7+WAamNefIoAql9fOc1BVuI8+ZxTXj6ewQFfYlF2zH8AAAA=
        blockMaterial: SHIELD
    wand:
      owner: Enderlava
      template: mirrorshield
      version: 7
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1WOwU7DMBBEN0pQTQBx4wu4RkpoBeED+A5rbW9bC9drbZxECPHvmHBAHGc082ZagAqad6JUtdCsGJ2CK14jCVy/RUcScMEaHs6cDYr2caGYWT605TlmKG0Ft2izX0hPiUIoSoRXndhPHBU03nKE1vD6OYx9P3y1cL8F/1g13P12hE5zQClUqP9zfoaKt1tIJr/JnQKV6ZICZgJ1wZO3ZaOY23ntHTz2L/1+IKLO9m7fHcgduvGIr93zcSQcnkY0Bgv2Zo5OOCU0gSr4BrS6AQwRAQAA
    wand:
      owner: Enderlava
      hotbar_inventory_count: 1
      active_spell: arrow_poison
      icon: bow{18001}
      spell_inventory:
        arrow_regular: 0
        arrow_poison: 1
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      template: magicbow
      version: 7
  admin:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"书舍尔"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"管理员限用"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 11 技能"}'
        - '{"italic":false,"extra":[{"color":"gold","text":"消耗减免: X"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"冷却减免 V"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_aqua","text":"无敌"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18006
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 4283d139-b94e-4bbc-8a91-cbfbc5fd3d29
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/3VRQW6DMBDc1CQhJFJvfUHVU5GgiRLygL4Drc1SLIxtGUNUVf17lxzaU28zu+PZ3XEGsIKkJ/KrDJIb2iaFtbtZCrB7tw0FgzMKeOpclBhqbWey0YXPWrnJRgB4SOGAKuqZ6tGTMbAd9DhqQykkWjkLhzFq1X+VVVGcvzN4vKv+jARsPjB2PA8gFZCNk6cgg3MDF1YCkqgHYrjmnmcj71RPy+CdgLU02vbLEqzrCA3DjfjdgJkQkBqadcS4UOA3vsNxwVsB+zuWqPrJcyXjrjIOF8eEpduZwqj5BBankEYavFl81tgM2nLlnlOtG3guLsWxJKJcFc0xP1FzyqsWr/m5rQjLtwqlRA6K2pZU5OyMC/BSXYqrLOXxdFb4+i/h/9lPtgnOe5SGVvAD3w17YbMBAAA=
    wand:
      owner: Enderlava
      hotbar_inventory_count: 2
      active_spell: missile
      icon: stick{18006}
      spell_inventory:
        gather: 8
        time: 5
        superbroom: 1
        pickpocket: 9
        blink: 2
        heal: 6
        missile: 3
        levitate: 0
        phasebackup: 10
        phase: 7
        cloak: 4
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      template: admin
      version: 7
      effect_color: 8709b1b346ca,8709b1b346ca,8709b1b346ca
  master:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"魔法导弹"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"大师法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"演示用"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 115 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 200"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 35/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18004
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: e0be082f-ae4f-4426-8985-cf90fd966f41
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/01V2ZbcNBDV4J6enp5hwhp2eOF1zulhhqTDdnjhlX0NkKZsq21hWXIkuZtJCPDAFvZ9/Ql+gH/jVrmB+Kkk1XKr6lZ5qtSWGjVad1tTNVqTKydq26+dDmr3GVfqYGlFmTpb+5RTWBi30i75cLoofO+SUiqbqH0qklnpRey0tWqnNTEaq0fqoCVHi2RaHRO1HSJdf8r//ddEjUzhndqPyRTN1aP5bHZybarOiPn/ETK1XfQhasR4PFOj3Lc5RJepHbymPvBDytS+ANFhCK7Ui9BlzBAfhYvcUhSYGWe3YiOks7vEdZ2Tq3B+HWcqBTVQKfUFzCprStb9gSNbz5FvztSks5SWPrQ4voSXKvg1xK8zzijn28uAV1GyRjy/kanx2qQaxVRqP1PTMlDlXU6C9D2YFUMe9wtS40rIO7he9uEUogGy2LuYgmlY7SrUUMpYQ34XarUmdvQkrikMWG7Cdad1A/FuWK99aHLtCrb4EGjgShMD3QPQoJdWF1ydOzOV1cTS86KEvnD8twEZ/TCuMLllAB5WsaPQyOljxK390KIfGbWRZB6Cs0Sc/5cMphe4WyJK3g8gRGkiSRm/g481OsiZvwK53dDql+w/IiluH1rEGQYy3KIpvLleahLgLe/zAd92pvYiat9bCiZxCj3nozdlvs4B+mgKyN8iNzIhFt4n6U/BmnUwjmvXcKXrgVEXAMXpPgVhB3g5Dr5oNKP8HPwDlVqdaoATN+dwhewMOFkFShz2OZjUFErN9q8Kl8XVfYPIZTjO1EFRIzlrqjq5gT45QCyDF/6OOE30Tjr5LKiYAhXNoPcZ/DRGsN7FnKKKo/7KNK4H9n8PgyW1xhpijJ+gnLW3pxIM5z+h2kGVzb6CavS9zfvAGH/mcTJL1lpAC6MnCO7BdUw9a3wAZJ03UVJ6kNvmwVipxaeosaaQ6ss9SbM6zgguWH6f6915J2Bf46h1zzxnN29t5oFbscsp1R7rQ83BLM2LRH0D/QItNoVMwE84YmtgnoUGjzGpMGQR8kWYY/vw9R9IO4AqOpgrfH6ZqwLObuZxjCMBqe2lqh9B+8ZunODZ6pVJQ1NvYYa0RuQ3kXWnMaVLptytPFpkbCXluY35ooshxL281Kwnzut2JNPKZrkCz+BvjEMgy7l5a6mThtwBHFiJlSYndXuC2eTbQffSsA4dlR6nFeeqZX5+531XG67VAUSos+15rv9mOU1gWth+06qWHWlXBsM414iBNTYsLs1bCD+Gf1fpCzh3wGfcUInISwFzOsD7DSGgKJbv8DYMGuj45QycYlK056ezHAEzk5hNpcAimdFragy4+HE8bZR8E3AdTbccbNwS44XbFTb+sK53oCA/rIUp1cOz87PjI631YTErjw9PdHlyOF/ShcNzy7mmo0fmlOeEP94eNk7wXUeo+5b6BzOE1akFBwAA
    wand:
      owner: Enderlava
      hotbar_inventory_count: 3
      mana_timestamp: 1688969657776
      active_spell: missile
      icon: stick{18004}
      spell_inventory:
        curse: 59
        bomb: 110
        counterspell: 82
        torture: 116
        lava: 53
        blast: 3
        glide: 146
        flashbang: 88
        admission: 138
        wave: 97
        blob: 13
        platform: 83
        grow: 141
        icbm: 113
        gatling: 89
        dragonball: 120
        wither: 12
        cure: 28
        blind: 7
        fury: 105
        sunstrike: 123
        stash: 106
        heal: 61
        arrow: 2
        peek: 24
        workbench: 127
        reflect: 21
        stream: 11
        hat: 80
        sticky: 93
        invincible: 111
        sparkle: 132
        horse: 147
        fire: 31
        tag: 139
        push: 1
        pull: 29
        wound: 85
        disarm: 144
        mount: 150
        missile: 0
        bubble: 5
        nuke: 114
        arrowrain: 10
        secure: 137
        singularity: 117
        music: 143
        airscooter: 99
        shrink: 107
        shell: 57
        neutron: 121
        rocket: 136
        flamethrower: 54
        disintegrate: 79
        harden: 86
        boon: 27
        frost: 4
        chainlightning: 98
        boom: 51
        breach: 78
        tracking: 135
        kill: 23
        cage: 151
        ghast: 145
        familiar: 133
        holylight: 155
        phase: 140
        poison: 30
        lift: 95
        torch: 25
        stun: 126
        soulburn: 149
        monster: 134
        earthquake: 112
        sponge: 87
        force: 124
        shuriken: 92
        blink: 9
        chop: 56
        emp: 142
        fireball: 6
        rubberize: 84
        walls: 90
        tame: 154
        entangle: 58
        critical: 148
        mob: 122
        lightning: 52
        smite: 91
        levitate: 16
        petrify: 17
        railgun: 18
        recall: 26
        cloak: 19
        aqualung: 128
        blessing: 108
        tornado: 118
        vengeance: 60
        homing: 94
        collapse: 20
        tent: 153
        whip: 14
        sandblast: 81
        fling: 8
        gather: 101
        tendril: 119
        cluster: 109
        mine: 55
        pollinate: 115
        laser: 96
        silence: 152
        grenade: 15
        meteor: 22
        flare: 125
        growth: 100
      mana: 200.0
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: master
open_wand: false
gave_welcome_wand: false
resource_pack_preference: disabled
data:
  sp: 269.0
  wand_colors:
    white: true
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 4
      fireball: 3
      reflect: 3
      recall: 3
      fire: 2
    spells:
    - flare
    - sparkle
    - blind
    - boon
    - vengeance
    - arrow
    - rocket
    - cure
    - stun
    - secure
    - fling
    - whip
    - reflect
    - bubble
    - frost
    - recall
    - missile
    - fire
    - aqualung
    - workbench
    - fireball
    - lightning
    - grenade
    - grow
    - poison
    - torch
    - familiar
    - push
    - blast
    - peek
    - pull
    - cloak
    - arrowrain
    - wither
    - collapse
  mage:
    effect_color: cef52af28d37,e34b44b86e12,44d84fee9a2a
    mana_timestamp: 1689078381092
    mana: 100.0
    path: student
  archer_mage: {}
  battle_mage:
    mana_timestamp: 1682058841866
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 34.79999923706055
