id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
    - -29,61,-21,em_fireworks|andesite
    - -28,61,-21,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=east,half=bottom,shape=outer_left,waterlogged=false]
    - -30,61,-21,em_fireworks|andesite
    - -31,63,-24,em_fireworks|light_gray_concrete
    - -29,61,-20,em_fireworks|andesite
    - -27,62,-22,em_fireworks|smooth_stone
    - -28,61,-22,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=north,half=bottom,shape=inner_right,waterlogged=false]
    - -31,62,-24,em_fireworks|white_concrete
    - -31,61,-22,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    - -28,61,-23,em_fireworks|andesite
    - -29,62,-24,em_fireworks|smooth_stone
    - -28,61,-20,em_fireworks|light_gray_terracotta
    - -30,61,-22,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=north,half=bottom,shape=outer_left,waterlogged=false]
    - -29,61,-24,em_fireworks|andesite
    - -29,63,-24,em_fireworks|smooth_stone
    - -30,61,-20,em_fireworks|andesite
    - -32,64,-23,em_fireworks|light_gray_concrete
    - -32,63,-23,em_fireworks|light_gray_concrete
    - -29,61,-22,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=east,half=bottom,shape=outer_left,waterlogged=false]
    - -32,62,-23,em_fireworks|light_gray_concrete
    - -31,61,-23,em_fireworks|andesite
    - -30,61,-23,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=west,half=bottom,shape=inner_right,waterlogged=false]
    - -31,61,-21,em_fireworks|andesite
    - -27,63,-22,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -31,62,-23,em_fireworks|light_gray_concrete
    - -30,62,-24,em_fireworks|polished_andesite
    - -28,62,-23,em_fireworks|smooth_stone
    - -30,63,-24,em_fireworks|polished_andesite
    - -33,63,-22,em_fireworks|air
    - -37,62,-19,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=east,half=top,shape=straight,waterlogged=false]
    - -35,63,-23,em_fireworks|light_gray_concrete
    - -36,62,-18,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=east,half=top,shape=straight,waterlogged=false]
    - -35,61,-21,em_fireworks|light_gray_terracotta
    - -37,61,-20,em_fireworks|light_gray_terracotta
    - -38,61,-20,em_fireworks|light_gray_terracotta
    - -36,61,-21,em_fireworks|light_gray_terracotta
    - -36,61,-20,em_fireworks|light_gray_terracotta
    - -34,61,-21,em_fireworks|light_gray_terracotta
    - -34,63,-23,em_fireworks|light_gray_concrete
    - -34,64,-23,em_fireworks|light_gray_concrete
    - -37,61,-19,em_fireworks|stone_bricks
    - -36,61,-19,em_fireworks|light_gray_terracotta
    - -36,61,-18,em_fireworks|stone_bricks
    - -34,61,-20,em_fireworks|light_gray_terracotta
    - -35,61,-20,em_fireworks|light_gray_terracotta
    - -35,62,-18,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=east,half=top,shape=straight,waterlogged=false]
    - -37,61,-21,em_fireworks|light_gray_terracotta
    - -35,61,-19,em_fireworks|light_gray_terracotta
    - -37,61,-22,em_fireworks|light_gray_terracotta
    - -34,61,-19,em_fireworks|stone_bricks
    - -35,64,-23,em_fireworks|light_gray_concrete
    - -35,62,-23,em_fireworks|light_gray_concrete
    - -34,61,-18,em_fireworks|cyan_terracotta
    - -33,62,-17,em_fireworks|air
    - -27,61,-15,em_fireworks|stone_bricks
    - -25,61,-15,em_fireworks|andesite
    - -26,61,-14,em_fireworks|andesite
    - -27,61,-14,em_fireworks|andesite
    - -26,61,-13,em_fireworks|light_gray_terracotta
    - -26,61,-16,em_fireworks|andesite
    - -24,61,-15,em_fireworks|light_gray_terracotta
    - -25,61,-16,em_fireworks|andesite
    - -24,61,-16,em_fireworks|andesite
    - -25,61,-14,em_fireworks|light_gray_terracotta
    - -27,61,-13,em_fireworks|andesite
    - -26,61,-12,em_fireworks|light_gray_terracotta
    - -26,61,-15,em_fireworks|andesite
    - -31,63,-22,em_fireworks|air
    - -29,63,-13,em_fireworks|air
    - -45,62,-26,em_fireworks|air
    - -21,62,-23,em_fireworks|air
    - -21,61,20,em_fireworks|light_gray_terracotta
    - -22,61,23,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=north,half=bottom,shape=outer_left,waterlogged=false]
    - -20,61,23,em_fireworks|light_gray_terracotta
    - -22,61,22,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=west,half=bottom,shape=inner_right,waterlogged=false]
    - -22,62,20,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -23,62,21,em_fireworks|stone_bricks
    - -24,63,23,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -22,62,21,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -23,62,22,em_fireworks|smooth_stone
    - -24,63,22,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -21,61,23,em_fireworks|light_gray_terracotta
    - -24,62,20,em_fireworks|stone_bricks
    - -24,62,21,em_fireworks|stone_bricks
    - -23,62,19,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -21,61,19,em_fireworks|white_concrete
    - -23,62,20,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -21,61,22,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=north,half=bottom,shape=outer_left,waterlogged=false]
    - -24,63,24,em_fireworks|air
    - -15,64,4,em_fireworks|air
    - -12,62,4,em_fireworks|green_concrete
    - -16,62,5,em_fireworks|green_concrete
    - -17,62,3,em_fireworks|green_concrete
    - -16,62,3,em_fireworks|green_concrete
    - -16,62,4,em_fireworks|green_concrete
    - -15,62,3,em_fireworks|green_concrete
    - -16,62,2,em_fireworks|light_gray_terracotta
    - -17,62,5,em_fireworks|green_concrete
    - -12,63,2,em_fireworks|white_concrete
    - -15,65,5,em_fireworks|polished_andesite
    - -13,62,4,em_fireworks|green_concrete
    - -15,64,5,em_fireworks|polished_andesite
    - -13,62,5,em_fireworks|green_concrete
    - -14,62,3,em_fireworks|light_gray_terracotta
    - -15,66,5,em_fireworks|cobblestone_wall?minecraft:cobblestone_wall[east=none,north=none,south=none,up=true,waterlogged=false,west=none]
    - -15,62,2,em_fireworks|light_gray_terracotta
    - -15,63,5,em_fireworks|polished_andesite
    - -17,62,4,em_fireworks|green_concrete
    - -14,62,4,em_fireworks|green_concrete
    - -13,63,-1,em_fireworks|white_concrete
    - -13,63,0,em_fireworks|white_concrete
    - -13,63,-3,em_fireworks|white_concrete
    - -13,63,1,em_fireworks|white_concrete
    - -9,63,0,em_fireworks|white_concrete
    - -9,63,-1,em_fireworks|white_concrete
    - -11,63,2,em_fireworks|white_concrete
    - -12,63,1,em_fireworks|white_concrete
    - -11,63,-2,em_fireworks|white_concrete
    - -10,63,2,em_fireworks|white_concrete
    - -8,63,-1,em_fireworks|white_concrete
    - -9,63,2,em_fireworks|white_concrete
    - -9,63,-2,em_fireworks|white_concrete
    - -9,63,1,em_fireworks|white_concrete
    - -8,63,0,em_fireworks|white_concrete
    - -11,63,1,em_fireworks|white_concrete
    - -11,63,0,em_fireworks|white_concrete
    - -10,63,-1,em_fireworks|white_concrete
    - -12,63,-1,em_fireworks|white_concrete
    - -10,63,-2,em_fireworks|white_concrete
    - -10,63,0,em_fireworks|white_concrete
    - -12,63,-3,em_fireworks|white_concrete
    - -11,63,-1,em_fireworks|white_concrete
    - -8,63,1,em_fireworks|white_concrete
    - -10,63,1,em_fireworks|white_concrete
    - -10,63,-3,em_fireworks|white_concrete
    - -11,63,-3,em_fireworks|white_concrete
    - -12,63,0,em_fireworks|white_concrete
    - -12,63,-2,em_fireworks|white_concrete
    - -17,65,-7,em_fireworks|air
    - -8,64,8,em_fireworks|air
    - 7,64,-2,em_fireworks|air
    - 20,63,-6,em_fireworks|air
    - -11,63,-7,em_fireworks|white_concrete
    - -11,62,-9,em_fireworks|white_concrete
    - -7,63,-8,em_fireworks|white_concrete
    - -11,63,-5,em_fireworks|white_concrete
    - -10,63,-4,em_fireworks|white_concrete
    - -8,63,-6,em_fireworks|white_concrete
    - -10,63,-5,em_fireworks|white_concrete
    - -9,64,-7,em_fireworks|white_carpet
    - -8,63,-10,em_fireworks|light_gray_terracotta
    - -8,63,-9,em_fireworks|white_concrete
    - -10,63,-9,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -12,63,-5,em_fireworks|white_concrete
    - -12,62,-10,em_fireworks|white_concrete
    - -8,62,-7,em_fireworks|green_concrete
    - -8,63,-5,em_fireworks|white_concrete
    - -11,63,-8,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -9,63,-4,em_fireworks|white_concrete
    - -12,63,-6,em_fireworks|light_gray_terracotta
    - -7,63,-9,em_fireworks|white_concrete
    - -9,62,-7,em_fireworks|green_concrete
    - -9,63,-6,em_fireworks|white_concrete
    - -10,63,-6,em_fireworks|white_concrete
    - -11,63,-6,em_fireworks|white_concrete
    - -8,63,-7,em_fireworks|white_concrete
    - -9,63,-5,em_fireworks|white_concrete
    - -10,63,-7,em_fireworks|white_concrete
    - -9,63,-8,em_fireworks|white_concrete
    - -9,63,-7,em_fireworks|sea_lantern
    - -8,63,-8,em_fireworks|white_concrete
    - -13,62,-9,em_fireworks|white_concrete
    - -9,63,-9,em_fireworks|white_concrete
    - -10,63,-8,em_fireworks|white_concrete
    - 7,64,-4,em_fireworks|air
    - 2,64,-7,em_fireworks|air
    - -12,62,-12,em_fireworks|white_concrete
    - -9,65,-13,em_fireworks|polished_andesite
    - -12,62,-11,em_fireworks|white_concrete
    - -8,62,-11,em_fireworks|green_concrete
    - -13,61,-18,em_fireworks|andesite
    - -11,61,-16,em_fireworks|andesite
    - -13,61,-17,em_fireworks|andesite
    - -10,61,-16,em_fireworks|light_gray_terracotta
    - -10,61,-17,em_fireworks|light_gray_terracotta
    - -11,61,-18,em_fireworks|light_gray_terracotta
    - -12,61,-17,em_fireworks|andesite
    - -10,61,-18,em_fireworks|light_gray_terracotta
    - -12,61,-18,em_fireworks|light_gray_terracotta
    - -15,61,-19,em_fireworks|white_concrete
    - -11,61,-17,em_fireworks|light_gray_terracotta
    - -14,61,-19,em_fireworks|light_gray_terracotta
    - -7,63,-11,em_fireworks|air
    - -19,61,-12,em_fireworks|andesite
    - -20,61,-11,em_fireworks|andesite
    - -19,61,-11,em_fireworks|andesite
    - -20,61,-10,em_fireworks|light_gray_terracotta
    - -20,61,-12,em_fireworks|andesite
    - -22,61,-9,em_fireworks|light_gray_terracotta
    - -22,61,-10,em_fireworks|light_gray_terracotta
    - -149,153,-88,em_fireworks|air
    - -18,62,3,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -18,62,5,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -15,62,6,em_fireworks|green_concrete
    - -16,62,6,em_fireworks|green_concrete
    - -18,62,4,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -17,62,6,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -18,61,6,em_fireworks|light_gray_terracotta
    - -16,62,7,em_fireworks|green_concrete
    - -13,62,-5,em_fireworks|light_gray_terracotta
    - -15,62,-5,em_fireworks|green_concrete
    - -13,63,-4,em_fireworks|white_concrete
    - -11,63,-4,em_fireworks|white_concrete
    - -9,63,-3,em_fireworks|white_concrete
    - -12,63,-4,em_fireworks|white_concrete
    - -14,62,-6,em_fireworks|green_concrete
    - -13,62,-6,em_fireworks|green_concrete
    - -14,62,-8,em_fireworks|green_concrete
    - -12,63,-7,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -14,62,-5,em_fireworks|light_gray_terracotta
    - -14,62,-4,em_fireworks|white_concrete
    - -13,62,-4,em_fireworks|green_concrete
    - -14,62,-7,em_fireworks|green_concrete
    - -15,62,-8,em_fireworks|green_concrete
    - -15,62,-7,em_fireworks|green_concrete
    - -13,62,-7,em_fireworks|green_concrete
    - -15,62,-6,em_fireworks|green_concrete
    - -12,62,-9,em_fireworks|white_concrete
    - 2,64,-2,em_fireworks|air
    - 23,62,-13,em_fireworks|air
    - -23,61,0,em_fireworks|white_concrete
    - -26,61,-2,em_fireworks|white_concrete
    - -23,61,-3,em_fireworks|white_concrete
    - -21,61,-1,em_fireworks|white_concrete
    - -27,61,1,em_fireworks|white_concrete
    - -24,61,-3,em_fireworks|white_concrete
    - -26,61,-3,em_fireworks|white_concrete
    - -24,61,-4,em_fireworks|white_concrete
    - -22,61,0,em_fireworks|white_concrete
    - -26,61,0,em_fireworks|white_concrete
    - -26,61,1,em_fireworks|white_concrete
    - -27,61,-2,em_fireworks|white_concrete
    - -25,61,-2,em_fireworks|white_concrete
    - -24,61,-2,em_fireworks|white_concrete
    - -23,61,-1,em_fireworks|sea_lantern
    - -25,61,-1,em_fireworks|white_concrete
    - -25,61,-4,em_fireworks|white_concrete
    - -25,61,0,em_fireworks|white_concrete
    - -24,61,-1,em_fireworks|white_concrete
    - -23,61,-4,em_fireworks|white_concrete
    - -27,61,-1,em_fireworks|white_concrete
    - -24,61,0,em_fireworks|white_concrete
    - -27,61,0,em_fireworks|white_concrete
    - -22,61,1,em_fireworks|white_concrete
    - -25,61,-3,em_fireworks|white_concrete
    - -26,61,-1,em_fireworks|white_concrete
    - -23,61,-2,em_fireworks|white_concrete
    - -22,61,-1,em_fireworks|white_concrete
    - -22,61,-2,em_fireworks|white_concrete
    - -25,61,1,em_fireworks|white_concrete
    - -21,61,1,em_fireworks|white_concrete
    - -23,62,-1,em_fireworks|white_carpet
    - -22,61,-3,em_fireworks|white_concrete
    - -27,61,-3,em_fireworks|white_concrete
    - -25,62,1,em_fireworks|air
    - -42,63,18,em_fireworks|air
    - -21,62,8,em_fireworks|air
    - -16,71,-7,em_fireworks|sea_lantern
    - -14,63,0,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -14,63,-3,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -14,63,-1,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -14,63,-2,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -15,66,-7,em_fireworks|air
    - -16,65,-6,em_fireworks|air
    - -42,62,0,em_fireworks|air
    - -13,62,3,em_fireworks|light_gray_terracotta
    - -13,62,2,em_fireworks|green_concrete
    - -14,62,2,em_fireworks|white_concrete
    - -9,63,4,em_fireworks|white_concrete
    - -9,63,3,em_fireworks|white_concrete
    - -15,63,6,em_fireworks|air
    - -16,63,7,em_fireworks|air
    - -22,62,15,em_fireworks|air
    - 7,62,-6,em_fireworks|green_concrete
    - 3,63,-5,em_fireworks|white_concrete
    - 6,62,-10,em_fireworks|white_concrete
    - 4,63,-4,em_fireworks|white_concrete
    - 7,62,-9,em_fireworks|white_concrete
    - 8,62,-6,em_fireworks|green_concrete
    - 3,63,-9,em_fireworks|white_concrete
    - 3,63,-8,em_fireworks|white_concrete
    - 7,62,-4,em_fireworks|green_concrete
    - 8,62,-4,em_fireworks|white_concrete
    - 5,63,-5,em_fireworks|white_concrete
    - 7,62,-7,em_fireworks|green_concrete
    - 4,63,-6,em_fireworks|white_concrete
    - 5,63,-7,em_fireworks|white_concrete
    - 8,62,-5,em_fireworks|light_gray_terracotta
    - 5,63,-4,em_fireworks|white_concrete
    - 6,62,-9,em_fireworks|white_concrete
    - 8,62,-7,em_fireworks|green_concrete
    - 4,63,-7,em_fireworks|white_concrete
    - 3,63,-7,em_fireworks|sea_lantern
    - 3,64,-7,em_fireworks|white_carpet
    - 6,63,-6,em_fireworks|light_gray_terracotta
    - 6,63,-4,em_fireworks|white_concrete
    - 8,62,-8,em_fireworks|green_concrete
    - 4,63,-8,em_fireworks|white_concrete
    - 3,63,-4,em_fireworks|white_concrete
    - 7,63,-4,em_fireworks|white_concrete
    - 7,62,-5,em_fireworks|light_gray_terracotta
    - 6,63,-7,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 4,63,-5,em_fireworks|white_concrete
    - 3,63,-6,em_fireworks|white_concrete
    - 6,63,-5,em_fireworks|white_concrete
    - 5,63,-8,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 5,63,-6,em_fireworks|white_concrete
    - 5,64,-3,em_fireworks|air
    - 9,63,-8,em_fireworks|air
    - 11,62,-12,em_fireworks|air
    - 15,62,-19,em_fireworks|air
    - 11,61,-15,em_fireworks|white_concrete
    - 9,62,-11,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 8,61,-13,em_fireworks|white_concrete
    - 9,62,-10,em_fireworks|light_gray_terracotta
    - 10,61,-13,em_fireworks|white_concrete
    - 8,62,-11,em_fireworks|white_concrete
    - 11,61,-14,em_fireworks|white_concrete
    - 9,61,-15,em_fireworks|white_concrete
    - 12,61,-14,em_fireworks|white_concrete
    - 8,61,-15,em_fireworks|light_gray_terracotta
    - 11,61,-16,em_fireworks|white_concrete
    - 10,61,-14,em_fireworks|white_concrete
    - 8,61,-14,em_fireworks|white_concrete
    - 10,61,-12,em_fireworks|white_concrete
    - 9,61,-12,em_fireworks|white_concrete
    - 9,61,-13,em_fireworks|white_concrete
    - 8,62,-12,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 12,61,-13,em_fireworks|light_gray_terracotta
    - 10,61,-11,em_fireworks|light_gray_terracotta
    - 11,61,-12,em_fireworks|light_gray_terracotta
    - 11,61,-13,em_fireworks|white_concrete
    - 12,61,-15,em_fireworks|white_concrete
    - 8,61,-12,em_fireworks|white_concrete
    - 10,61,-15,em_fireworks|white_concrete
    - 9,61,-14,em_fireworks|white_concrete
    - 3,62,-7,em_fireworks|green_concrete
    - 2,63,-5,em_fireworks|white_concrete
    - 2,63,-4,em_fireworks|white_concrete
    - 2,63,-8,em_fireworks|white_concrete
    - 2,63,-6,em_fireworks|white_concrete
    - 0,63,-7,em_fireworks|white_concrete
    - 1,63,-8,em_fireworks|white_concrete
    - 2,63,-7,em_fireworks|white_concrete
    - 0,63,-6,em_fireworks|white_concrete
    - 4,63,-9,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 2,63,-9,em_fireworks|white_concrete
    - 0,62,-18,em_fireworks|air
    - 8,62,-16,em_fireworks|air
    - 5,63,5,em_fireworks|white_concrete
    - 1,63,6,em_fireworks|white_concrete
    - 1,63,2,em_fireworks|white_concrete
    - 1,63,1,em_fireworks|white_concrete
    - 3,63,4,em_fireworks|white_concrete
    - -1,63,2,em_fireworks|white_concrete
    - 5,63,2,em_fireworks|white_concrete
    - 4,63,6,em_fireworks|white_concrete
    - 3,63,6,em_fireworks|white_concrete
    - 3,63,3,em_fireworks|white_concrete
    - 3,64,5,em_fireworks|white_carpet
    - -1,63,3,em_fireworks|white_concrete
    - 0,63,3,em_fireworks|white_concrete
    - 3,63,5,em_fireworks|sea_lantern
    - 2,63,6,em_fireworks|white_concrete
    - 5,63,4,em_fireworks|white_concrete
    - 0,63,2,em_fireworks|white_concrete
    - 5,63,1,em_fireworks|white_concrete
    - 3,63,2,em_fireworks|white_concrete
    - 2,63,3,em_fireworks|white_concrete
    - -1,63,4,em_fireworks|white_concrete
    - 2,63,1,em_fireworks|white_concrete
    - 1,63,5,em_fireworks|white_concrete
    - 1,63,4,em_fireworks|white_concrete
    - 1,63,0,em_fireworks|white_concrete
    - 1,63,3,em_fireworks|white_concrete
    - 0,63,5,em_fireworks|white_concrete
    - 3,63,0,em_fireworks|white_concrete
    - 6,63,3,em_fireworks|white_concrete
    - 3,63,1,em_fireworks|white_concrete
    - 2,63,0,em_fireworks|white_concrete
    - 4,63,3,em_fireworks|white_concrete
    - 6,63,1,em_fireworks|white_concrete
    - 4,63,4,em_fireworks|white_concrete
    - 6,63,2,em_fireworks|white_concrete
    - 0,63,1,em_fireworks|white_concrete
    - 5,63,3,em_fireworks|white_concrete
    - 4,63,2,em_fireworks|white_concrete
    - 2,63,4,em_fireworks|white_concrete
    - 4,63,5,em_fireworks|white_concrete
    - 2,63,2,em_fireworks|white_concrete
    - 4,63,1,em_fireworks|white_concrete
    - 2,63,5,em_fireworks|white_concrete
    - 0,63,4,em_fireworks|white_concrete
    - 23,65,22,em_fireworks|air
    - 4,63,-2,em_fireworks|white_concrete
    - 4,63,-1,em_fireworks|white_concrete
    - 0,63,-4,em_fireworks|white_concrete
    - 5,63,-2,em_fireworks|white_concrete
    - 3,63,-1,em_fireworks|white_concrete
    - 2,63,-3,em_fireworks|white_concrete
    - 5,63,-1,em_fireworks|white_concrete
    - 6,63,-1,em_fireworks|white_concrete
    - 3,63,-2,em_fireworks|white_concrete
    - 6,63,-2,em_fireworks|white_concrete
    - 7,63,-2,em_fireworks|white_concrete
    - 4,63,-3,em_fireworks|white_concrete
    - 5,63,0,em_fireworks|white_concrete
    - 5,63,-3,em_fireworks|white_concrete
    - 1,63,-4,em_fireworks|white_concrete
    - 6,63,0,em_fireworks|white_concrete
    - 1,63,-5,em_fireworks|white_concrete
    - 1,63,-3,em_fireworks|white_concrete
    - 1,63,-2,em_fireworks|white_concrete
    - 7,63,0,em_fireworks|white_concrete
    - 2,63,-1,em_fireworks|white_concrete
    - 3,63,-3,em_fireworks|white_concrete
    - 2,63,-2,em_fireworks|white_concrete
    - 4,63,0,em_fireworks|white_concrete
    - 6,63,-3,em_fireworks|white_concrete
    - 1,63,-1,em_fireworks|white_concrete
    - 0,63,-1,em_fireworks|white_concrete
    - -16,63,-27,em_fireworks|air
    - -3,63,2,em_fireworks|white_concrete
    - -4,63,-1,em_fireworks|white_concrete
    - -6,63,2,em_fireworks|white_concrete
    - -4,63,0,em_fireworks|white_concrete
    - -8,63,-2,em_fireworks|white_concrete
    - -4,63,3,em_fireworks|white_concrete
    - -5,63,2,em_fireworks|white_concrete
    - -6,63,3,em_fireworks|white_concrete
    - -5,63,-3,em_fireworks|white_concrete
    - -5,63,0,em_fireworks|white_concrete
    - -7,63,-2,em_fireworks|white_concrete
    - -7,63,-1,em_fireworks|white_concrete
    - -6,63,-3,em_fireworks|white_concrete
    - -7,63,0,em_fireworks|white_concrete
    - -7,63,3,em_fireworks|white_concrete
    - -6,63,-2,em_fireworks|white_concrete
    - -5,63,-1,em_fireworks|white_concrete
    - -7,63,1,em_fireworks|white_concrete
    - -4,63,-2,em_fireworks|white_concrete
    - -6,63,0,em_fireworks|white_concrete
    - -5,63,-2,em_fireworks|white_concrete
    - -5,63,1,em_fireworks|white_concrete
    - -5,63,3,em_fireworks|white_concrete
    - -8,63,2,em_fireworks|white_concrete
    - -8,63,-3,em_fireworks|white_concrete
    - -7,63,2,em_fireworks|white_concrete
    - -8,63,3,em_fireworks|white_concrete
    - -6,63,-1,em_fireworks|white_concrete
    - -6,63,1,em_fireworks|white_concrete
    - -4,63,1,em_fireworks|white_concrete
    - -2,63,3,em_fireworks|white_concrete
    - -2,63,2,em_fireworks|white_concrete
    - -3,63,3,em_fireworks|white_concrete
    - -3,63,1,em_fireworks|white_concrete
    - -1,63,1,em_fireworks|white_concrete
    - -3,63,4,em_fireworks|white_concrete
    - -3,63,0,em_fireworks|white_concrete
    - -2,63,4,em_fireworks|white_concrete
    - -1,63,5,em_fireworks|white_concrete
    - -2,63,0,em_fireworks|white_concrete
    - -4,63,4,em_fireworks|white_concrete
    - 0,63,0,em_fireworks|white_concrete
    - -2,63,1,em_fireworks|white_concrete
    - -2,63,5,em_fireworks|white_concrete
    - -1,63,0,em_fireworks|white_concrete
    - -4,63,2,em_fireworks|white_concrete
    - -1,63,-1,em_fireworks|white_concrete
    - -3,63,-1,em_fireworks|white_concrete
    - -19,62,-2,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -18,62,-6,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -21,61,-5,em_fireworks|white_concrete
    - -17,62,-6,em_fireworks|green_concrete
    - -17,62,-7,em_fireworks|green_concrete
    - -18,62,-5,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -16,62,-6,em_fireworks|green_concrete
    - -19,62,-4,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -28,63,-4,em_fireworks|air
    - -30,62,-3,em_fireworks|air
    - -5,62,-13,em_fireworks|white_concrete
    - -4,62,-15,em_fireworks|white_concrete
    - -7,62,-15,em_fireworks|green_concrete
    - -5,62,-12,em_fireworks|white_concrete
    - -4,63,-12,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -5,62,-14,em_fireworks|white_concrete
    - -7,62,-13,em_fireworks|green_concrete
    - -3,62,-16,em_fireworks|white_concrete
    - -8,62,-14,em_fireworks|green_concrete
    - -3,62,-14,em_fireworks|white_concrete
    - -4,62,-14,em_fireworks|white_concrete
    - -6,62,-12,em_fireworks|white_concrete
    - -7,62,-14,em_fireworks|green_concrete
    - -4,62,-13,em_fireworks|white_concrete
    - -7,62,-12,em_fireworks|light_gray_terracotta
    - -5,62,-16,em_fireworks|white_concrete
    - -4,62,-16,em_fireworks|white_concrete
    - -6,62,-13,em_fireworks|light_gray_terracotta
    - -8,62,-13,em_fireworks|green_concrete
    - -6,62,-14,em_fireworks|light_gray_terracotta
    - -8,62,-15,em_fireworks|green_concrete
    - -6,62,-15,em_fireworks|light_gray_terracotta
    - -6,62,-16,em_fireworks|light_gray_terracotta
    - -6,63,-12,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -5,62,-15,em_fireworks|white_concrete
    - -3,62,-15,em_fireworks|white_concrete
    - -5,63,-12,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -4,62,-12,em_fireworks|white_concrete
    - -9,62,-23,em_fireworks|air
    - -9,67,-13,em_fireworks|cobblestone_wall?minecraft:cobblestone_wall[east=none,north=none,south=none,up=true,waterlogged=false,west=none]
    - -7,63,-10,em_fireworks|white_concrete
    - -9,66,-13,em_fireworks|cobblestone_wall?minecraft:cobblestone_wall[east=none,north=none,south=none,up=true,waterlogged=false,west=none]
    - -10,62,-9,em_fireworks|white_concrete
    - -8,62,-12,em_fireworks|green_concrete
    - -6,63,-11,em_fireworks|white_concrete
    - -6,63,-9,em_fireworks|white_concrete
    - -9,62,-13,em_fireworks|polished_andesite
    - -6,63,-10,em_fireworks|white_concrete
    - -7,62,-11,em_fireworks|light_gray_terracotta
    - -7,62,-10,em_fireworks|green_concrete
    - -9,63,-10,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -6,62,-11,em_fireworks|green_concrete
    - -8,62,-10,em_fireworks|green_concrete
    - -9,62,-10,em_fireworks|light_gray_terracotta
    - -5,63,-11,em_fireworks|white_concrete
    - -9,65,-12,em_fireworks|air
